Segment,Country, Product , Discount Band , Units Sold , Manufacturing Price , Sale Price , Gross Sales , Discounts ,  Sales , COGS , Profit ,Date,Month Number, Month Name ,Year
Midmarket,Germany, Carretera , High ,1513,3,15,22695," $3,177.30 ",19518," $15,130.00 ",4388,01-11-2014,11, November ,2014
Midmarket,Canada, Carretera , High ,2300,3,15,34500," $4,830.00 ",29670," $23,000.00 ",6670,01-12-2014,12, December ,2014
Enterprise,Mexico, Carretera , High ,2821,3,125,352625," $49,367.50 ",303258," $3,38,520.00 ",-35262,01-12-2013,12, December ,2013
Government,Canada, Montana , High ,2228,5,350,779625," $1,09,147.50 ",670478," $5,79,150.00 ",91328,01-01-2014,1, January ,2014
Government,Germany, Montana , High ,1199,5,350,419650," $58,751.00 ",360899," $3,11,740.00 ",49159,01-04-2014,4, April ,2014
Government,Canada, Montana , High ,200,5,350,70000," $9,800.00 ",60200," $52,000.00 ",8200,01-05-2014,5, May ,2014
Government,Canada, Montana , High ,388,5,7,2716, $380.24 ,2336," $1,940.00 ",396,01-09-2014,9, September ,2014
Government,Mexico, Montana , High ,1727,5,7,12089," $1,692.46 ",10397," $8,635.00 ",1762,01-10-2013,10, October ,2013
Midmarket,Canada, Montana , High ,2300,5,15,34500," $4,830.00 ",29670," $23,000.00 ",6670,01-12-2014,12, December ,2014
Government,Mexico, Paseo , High ,260,10,20,5200, $728.00 ,4472," $2,600.00 ",1872,01-02-2014,2, February ,2014
Midmarket,Canada, Paseo , High ,2470,10,15,37050," $5,187.00 ",31863," $24,700.00 ",7163,01-09-2013,9, September ,2013
Midmarket,Canada, Paseo , High ,1743,10,15,26145," $3,660.30 ",22485," $17,430.00 ",5055,01-10-2013,10, October ,2013
Channel Partners,United States of America, Paseo , High ,2914,10,12,34968," $4,895.52 ",30072," $8,742.00 ",21330,01-10-2014,10, October ,2014
Government,France, Paseo , High ,1731,10,7,12117," $1,696.38 ",10421," $8,655.00 ",1766,01-10-2014,10, October ,2014
Government,Canada, Paseo , High ,700,10,350,245000," $34,300.00 ",210700," $1,82,000.00 ",28700,01-11-2014,11, November ,2014
Channel Partners,Canada, Paseo , High ,2222,10,12,26664," $3,732.96 ",22931," $6,666.00 ",16265,01-11-2013,11, November ,2013
Government,United States of America, Paseo , High ,1177,10,350,411950," $57,673.00 ",354277," $3,06,020.00 ",48257,01-11-2014,11, November ,2014
Government,France, Paseo , High ,1922,10,350,672700," $94,178.00 ",578522," $4,99,720.00 ",78802,01-11-2013,11, November ,2013
Enterprise,Mexico, Velo , High ,1575,120,125,196875," $27,562.50 ",169312," $1,89,000.00 ",-19688,01-02-2014,2, February ,2014
Government,United States of America, Velo , High ,606,120,20,12120," $1,696.80 ",10423," $6,060.00 ",4363,01-04-2014,4, April ,2014
Small Business,United States of America, Velo , High ,2460,120,300,738000," $1,03,320.00 ",634680," $6,15,000.00 ",19680,01-07-2014,7, July ,2014
Small Business,Canada, Velo , High ,269,120,300,80700," $11,298.00 ",69402," $67,250.00 ",2152,01-10-2013,10, October ,2013
Small Business,Germany, Velo , High ,2536,120,300,760800," $1,06,512.00 ",654288," $6,34,000.00 ",20288,01-11-2013,11, November ,2013
Government,Mexico, VTT , High ,2903,250,7,20321," $2,844.94 ",17476," $14,515.00 ",2961,01-03-2014,3, March ,2014
Small Business,United States of America, VTT , High ,2541,250,300,762300," $1,06,722.00 ",655578," $6,35,250.00 ",20328,01-08-2014,8, August ,2014
Small Business,Canada, VTT , High ,269,250,300,80700," $11,298.00 ",69402," $67,250.00 ",2152,01-10-2013,10, October ,2013
Small Business,Canada, VTT , High ,1496,250,300,448800," $62,832.00 ",385968," $3,74,000.00 ",11968,01-10-2014,10, October ,2014
Small Business,United States of America, VTT , High ,1010,250,300,303000," $42,420.00 ",260580," $2,52,500.00 ",8080,01-10-2014,10, October ,2014
Government,France, VTT , High ,1281,250,350,448350," $62,769.00 ",385581," $3,33,060.00 ",52521,01-12-2013,12, December ,2013
Small Business,Canada, Amarilla , High ,888,260,300,266400," $37,296.00 ",229104," $2,22,000.00 ",7104,01-03-2014,3, March ,2014
Enterprise,United States of America, Amarilla , High ,2844,260,125,355500," $49,770.00 ",305730," $3,41,280.00 ",-35550,01-05-2014,5, May ,2014
Channel Partners,France, Amarilla , High ,2475,260,12,29700," $4,158.00 ",25542," $7,425.00 ",18117,01-08-2014,8, August ,2014
Midmarket,Canada, Amarilla , High ,1743,260,15,26145," $3,660.30 ",22485," $17,430.00 ",5055,01-10-2013,10, October ,2013
Channel Partners,United States of America, Amarilla , High ,2914,260,12,34968," $4,895.52 ",30072," $8,742.00 ",21330,01-10-2014,10, October ,2014
Government,France, Amarilla , High ,1731,260,7,12117," $1,696.38 ",10421," $8,655.00 ",1766,01-10-2014,10, October ,2014
Government,Mexico, Amarilla , High ,1727,260,7,12089," $1,692.46 ",10397," $8,635.00 ",1762,01-10-2013,10, October ,2013
Midmarket,Mexico, Amarilla , High ,1870,260,15,28050," $3,927.00 ",24123," $18,700.00 ",5423,01-11-2013,11, November ,2013
Enterprise,France, Carretera , High ,1174,3,125,146750," $22,012.50 ",124738," $1,40,880.00 ",-16142,01-08-2014,8, August ,2014
Enterprise,Germany, Carretera , High ,2767,3,125,345875," $51,881.25 ",293994," $3,32,040.00 ",-38046,01-08-2014,8, August ,2014
Enterprise,Germany, Carretera , High ,1085,3,125,135625," $20,343.75 ",115281," $1,30,200.00 ",-14919,01-10-2014,10, October ,2014
Small Business,Mexico, Montana , High ,546,5,300,163800," $24,570.00 ",139230," $1,36,500.00 ",2730,01-10-2014,10, October ,2014
Government,Germany, Paseo , High ,1158,10,20,23160," $3,474.00 ",19686," $11,580.00 ",8106,01-03-2014,3, March ,2014
Midmarket,Canada, Paseo , High ,1614,10,15,24210," $3,631.50 ",20578," $16,140.00 ",4438,01-04-2014,4, April ,2014
Government,Mexico, Paseo , High ,2535,10,7,17745," $2,661.75 ",15083," $12,675.00 ",2408,01-04-2014,4, April ,2014
Government,Mexico, Paseo , High ,2851,10,350,997850," $1,49,677.50 ",848172," $7,41,260.00 ",106912,01-05-2014,5, May ,2014
Midmarket,Canada, Paseo , High ,2559,10,15,38385," $5,757.75 ",32627," $25,590.00 ",7037,01-08-2014,8, August ,2014
Government,United States of America, Paseo , High ,267,10,20,5340, $801.00 ,4539," $2,670.00 ",1869,01-10-2013,10, October ,2013
Enterprise,Germany, Paseo , High ,1085,10,125,135625," $20,343.75 ",115281," $1,30,200.00 ",-14919,01-10-2014,10, October ,2014
Midmarket,Germany, Paseo , High ,1175,10,15,17625," $2,643.75 ",14981," $11,750.00 ",3231,01-10-2014,10, October ,2014
Government,United States of America, Paseo , High ,2007,10,350,702450," $1,05,367.50 ",597082," $5,21,820.00 ",75262,01-11-2013,11, November ,2013
Government,Mexico, Paseo , High ,2151,10,350,752850," $1,12,927.50 ",639922," $5,59,260.00 ",80662,01-11-2013,11, November ,2013
Channel Partners,United States of America, Paseo , High ,914,10,12,10968," $1,645.20 ",9323," $2,742.00 ",6581,01-12-2014,12, December ,2014
Government,France, Paseo , High ,293,10,20,5860, $879.00 ,4981," $2,930.00 ",2051,01-12-2014,12, December ,2014
Channel Partners,Mexico, Velo , High ,500,120,12,6000, $900.00 ,5100," $1,500.00 ",3600,01-03-2014,3, March ,2014
Midmarket,France, Velo , High ,2826,120,15,42390," $6,358.50 ",36032," $28,260.00 ",7772,01-05-2014,5, May ,2014
Enterprise,France, Velo , High ,663,120,125,82875," $12,431.25 ",70444," $79,560.00 ",-9116,01-09-2014,9, September ,2014
Small Business,United States of America, Velo , High ,2574,120,300,772200," $1,15,830.00 ",656370," $6,43,500.00 ",12870,01-11-2013,11, November ,2013
Enterprise,United States of America, Velo , High ,2438,120,125,304750," $45,712.50 ",259038," $2,92,560.00 ",-33522,01-12-2013,12, December ,2013
Channel Partners,United States of America, Velo , High ,914,120,12,10968," $1,645.20 ",9323," $2,742.00 ",6581,01-12-2014,12, December ,2014
Government,Canada, VTT , High ,866,250,20,17310," $2,596.50 ",14714," $8,655.00 ",6058,01-07-2014,7, July ,2014
Midmarket,Germany, VTT , High ,492,250,15,7380," $1,107.00 ",6273," $4,920.00 ",1353,01-07-2014,7, July ,2014
Government,United States of America, VTT , High ,267,250,20,5340, $801.00 ,4539," $2,670.00 ",1869,01-10-2013,10, October ,2013
Midmarket,Germany, VTT , High ,1175,250,15,17625," $2,643.75 ",14981," $11,750.00 ",3231,01-10-2014,10, October ,2014
Enterprise,Canada, VTT , High ,2954,250,125,369250," $55,387.50 ",313862," $3,54,480.00 ",-40618,01-11-2013,11, November ,2013
Enterprise,Germany, VTT , High ,552,250,125,69000," $10,350.00 ",58650," $66,240.00 ",-7590,01-11-2014,11, November ,2014
Government,France, VTT , High ,293,250,20,5860, $879.00 ,4981," $2,930.00 ",2051,01-12-2014,12, December ,2014
Small Business,France, Amarilla , High ,2475,260,300,742500," $1,11,375.00 ",631125," $6,18,750.00 ",12375,01-03-2014,3, March ,2014
Small Business,Mexico, Amarilla , High ,546,260,300,163800," $24,570.00 ",139230," $1,36,500.00 ",2730,01-10-2014,10, October ,2014
Government,Mexico, Montana , High ,1368,5,7,9576," $1,436.40 ",8140," $6,840.00 ",1300,01-02-2014,2, February ,2014
Government,Canada, Paseo , High ,723,10,7,5061, $759.15 ,4302," $3,615.00 ",687,01-04-2014,4, April ,2014
Channel Partners,United States of America, VTT , High ,1806,250,12,21672," $3,250.80 ",18421," $5,418.00 ",13003,01-05-2014,5, May ,2014
